doc_id,item,category,amount,price,discount
DOC-20250906-5-2-WA6M96,Губки для посуды,Хозтовары,5,2.02,0.0
DOC-20250906-5-2-WA6M96,Губки для посуды,Хозтовары,1,2.69,0.0
DOC-20250906-5-2-WA6M96,Пакеты для мусора,Хозтовары,4,2.78,0.0
DOC-20250906-5-2-OI4P2G,Пакеты для мусора,Хозтовары,3,1.42,0.0
DOC-20250906-5-2-GJ96ZE,Гель для стирки,Бытовая химия,3,4.73,1.19
DOC-20250906-5-2-GJ96ZE,Набор ножей,Посуда,2,15.21,0.0
DOC-20250906-5-2-GJ96ZE,Кондиционер для белья,Бытовая химия,5,3.04,0.0
DOC-20250906-5-2-GJ96ZE,Кондиционер для белья,Бытовая химия,5,2.87,1.84
DOC-20250906-5-2-60YUP1,Сковорода 24см,Посуда,3,16.86,0.0
DOC-20250906-5-2-60YUP1,Набор ножей,Посуда,5,17.85,12.08
DOC-20250906-5-2-60YUP1,Кастрюля 3л,Посуда,4,23.81,0.0
DOC-20250906-5-2-60YUP1,Пакеты для мусора,Хозтовары,5,1.28,0.0
DOC-20250906-5-2-60YUP1,Пакеты для мусора,Хозтовары,3,1.15,0.42
DOC-20250906-5-2-1Z4C9V,Набор ножей,Посуда,4,46.8,31.93
DOC-20250906-5-2-1Z4C9V,Полотенце кухонное,Текстиль,3,4.32,1.93
DOC-20250906-5-2-9E0RAG,Губки для посуды,Хозтовары,2,1.45,0.0
DOC-20250906-5-2-9E0RAG,Салфетки,Текстиль,2,1.54,0.0
DOC-20250906-5-2-DK9X07,Пакеты для мусора,Хозтовары,4,1.33,1.03
DOC-20250906-5-2-DK9X07,Губки для посуды,Хозтовары,2,2.13,0.0
DOC-20250906-5-2-DK9X07,Перчатки резиновые,Хозтовары,1,1.38,0.0
DOC-20250906-5-2-DK9X07,Перчатки резиновые,Хозтовары,1,1.62,0.0
DOC-20250906-5-2-DK9X07,Пакеты для мусора,Хозтовары,2,3.09,0.43
DOC-20250906-5-2-PM7ZDN,Стиральный порошок,Бытовая химия,2,9.29,0.0
DOC-20250906-5-2-PM7ZDN,Сковорода 24см,Посуда,1,19.72,0.0
DOC-20250906-5-2-OA9CZV,Кастрюля 3л,Посуда,4,19.19,4.94
DOC-20250906-5-2-OA9CZV,Набор ножей,Посуда,1,22.85,0.0
DOC-20250906-5-2-OA9CZV,Перчатки резиновые,Хозтовары,5,1.49,0.0
DOC-20250906-5-2-OA9CZV,Перчатки резиновые,Хозтовары,1,3.65,0.0
DOC-20250906-5-2-NV4F0T,Стиральный порошок,Бытовая химия,5,4.85,1.46
